"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1437","TC04 - To account visible","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","2457","@negative Zero Amount","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1313","TC13 - Zip Code Field Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1892","@negative Special Characters","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1230","TC15 - Home Page Load Validation","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1328","TC01 - Valid Login","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1367","TC08 - First Name Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1869","TC15 - Open Account Navigation Validation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1863","@ui Amount Field Visible","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","88","TC09 - Verify API Headers","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","4881","TC05 - Account Number Visibility","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","2054","@negative Invalid Amount","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1633","TC09 - Register Navigation","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1849","@ui UI Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2030","TC07 - Account selection works","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1042","TC15 - Home Page Load Validation","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1779","TC05 - Transfer button visible","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1829","@smoke Navigation Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","4447","TC14 - New Account ID Validation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","429","TC01 - Verify API Status Code","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2212","@smoke Form Data Entry Validation","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","18926","TC15 - Form container visible","webkit","2026-05-30","failed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1426","TC06 - Empty Credentials","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1312","TC04 - Password Field Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1109","TC13 - Login Button Enabled","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","2046","TC08 - Successful transfer","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1541","TC15 - Home Page URL Validation","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1","@ui Page Header Validation","webkit","2026-05-30","skipped","2026-05-30","","findTransactions.spec.js","",""
"","1774","TC11 - Empty amount validation","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","2098","@regression Session Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1606","TC10 - Large transfer","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1935","@regression Account Number Match Validation","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1626","@smoke Valid Bill Payment","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1504","TC06 - Page Title Validation","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1889","TC03 - Account Type Dropdown Validation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1171","TC07 - Customer Login Text","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","88","TC12 - Verify Account Response","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1897","@smoke Search By Date","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1454","TC12 - Invalid amount (text)","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","89","TC05 - Verify GET Request","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1351","TC04 - Password Field Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1871","@negative Invalid Date","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1170","TC06 - Empty Credentials","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","63","TC13 - Verify API Endpoint Reachable","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","5005","TC12 - Current Account Synchronization","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1331","TC05 - Forgot Login Visibility","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1666","@regression Multiple Search","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1476","@ui Mandatory Fields","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1908","@ui Mandatory Fields","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1673","@regression Decimal Amount","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","30908","@ui UI Validation","firefox","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1482","TC03 - Login Button Visibility","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1116","TC10 - Forgot Login Navigation","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1025","TC13 - Zip Code Field Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1020","TC05 - Confirm Password Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1140","TC02 - Register Button Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","4463","TC02 - Open Current Account","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1990","@negative Empty Amount","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1159","TC06 - Page Title Validation","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1017","TC12 - Page Title Validation","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1947","TC06 - Open Account Workflow","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1550","@negative Invalid Transaction ID","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1714","@regression Transaction ID Data Entry","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2152","@regression Decimal Amount","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1537","@negative Empty Payee","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","2041","@regression Page Refresh Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2051","@negative Empty Payee","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","27209","@smoke End to End Bill Pay Flow","firefox","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","20170","@smoke Payment Confirmation","firefox","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","4874","TC14 - New Account ID Validation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","75","TC13 - Verify API Endpoint Reachable","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1274","TC06 - Registration Page Title","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1987","TC06 - Open Account Workflow","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1117","TC13 - Zip Code Field Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","64","TC12 - Verify Account Response","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1945","@smoke Step Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1501","@regression Timeout Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1232","TC11 - Username Enabled","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1835","@ui Amount Field Visible","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1405","TC15 - SSN Field Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","76","TC10 - Verify Login API","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2000","TC07 - Logout Validation","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1949","TC14 - Page title validation","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1505","TC10 - Forgot Login Navigation","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1161","TC11 - Password Field Visibility","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","983","TC10 - Address Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1477","TC03 - Account Type Dropdown Validation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1480","TC05 - Confirm Password Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","2049","TC09 - Minimum transfer","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","89","TC10 - Verify Login API","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1865","TC03 - From account visible","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1556","@regression Session Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1121","TC02 - Register Button Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","67","TC02 - Verify Response Body","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1784","@ui Date Field Visible","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","18194","@smoke End to End Bill Pay Flow","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","68","TC05 - Verify GET Request","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2308","TC07 - Open Account Page Validation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","67","TC11 - Verify API Status Text","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1446","TC10 - Username Field Visibility","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","2055","@regression Session Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2069","TC10 - Large transfer","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","71","TC04 - Verify Invalid Endpoint","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1426","TC04 - Register Link Visibility","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1541","@smoke Search By Date","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1248","TC01 - Valid Registration","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","88","TC06 - Verify Response Time","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2349","TC03 - Account Type Dropdown Validation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","7958","TC04 - Multiple Accounts Creation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1872","@negative Empty Search","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1297","TC14 - Phone Number Field Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1817","TC01 - Transfer page URL validation","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1326","TC10 - Address Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","17482","@smoke Payment Confirmation","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1441","@regression Amount Data Entry","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1478","TC01 - Username Field Visibility","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","4835","TC02 - Open Current Account","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","75","TC08 - Verify Customer API","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","60","TC04 - Verify Invalid Endpoint","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1457","TC05 - Transfer button visible","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1248","TC07 - Registration URL Validation","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","2358","@ui Send Payment Button Visible","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","2340","@negative Invalid Amount","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1539","TC08 - Session Persistence Validation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1944","Backend Issue Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1967","@negative Empty Payee","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","18828","@smoke End to End Bill Pay Flow","webkit","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","2070","TC01 - Username Field Visibility","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1055","TC13 - Register Link Validation","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","88","TC03 - Verify Content Type","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1838","TC09 - Open Account Button Visibility","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1458","@regression Transaction ID Data Entry","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2171","TC09 - Minimum transfer","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1412","TC14 - Forgot Login Info Link Validation","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1467","TC10 - Forgot Login Navigation","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","8367","TC04 - Multiple Accounts Creation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1821","TC02 - Amount field visible","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1552","@smoke Search By Amount","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1895","@smoke Search By Amount","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","101","TC15 - Verify API Data Exists","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2883","TC08 - Successful transfer","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1778","@regression Amount Data Entry","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1390","TC12 - Password Enabled","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1232","TC14 - Register Link Enabled","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","75","TC12 - Verify Account Response","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1826","TC14 - Page title validation","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1066","TC02 - Password Field Visibility","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","30942","@ui Payee Field Visible","firefox","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1635","@smoke Search By Transaction ID","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1330","TC05 - Confirm Password Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","76","TC03 - Verify Content Type","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1559","@negative Invalid Amount","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1004","TC14 - Phone Number Field Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1940","@regression Timeout Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1488","@negative Empty Search","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1620","TC01 - Valid Registration","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","17927","@negative Account Validation","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1","@ui Page Header Validation","firefox","2026-05-30","skipped","2026-05-30","","findTransactions.spec.js","",""
"","1240","TC09 - Login Button Visibility","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1494","@smoke Form Data Entry Validation","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1543","@smoke Step Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1205","TC10 - Address Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","17262","@ui UI Validation","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1472","@ui UI Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1119","TC09 - Last Name Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","7587","TC04 - Multiple Accounts Creation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1241","TC02 - Password Field Visibility","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1005","TC11 - City Field Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","4459","TC12 - Current Account Synchronization","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1935","TC06 - Enter amount works","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1897","@regression Transaction ID Data Entry","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1671","TC11 - City Field Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1978","TC03 - From account visible","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","4882","TC02 - Open Current Account","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1803","@regression Timeout Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","19035","@ui UI Validation","webkit","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1101","TC07 - Customer Login Text","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1038","TC12 - Password Enabled","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","2056","@regression Decimal Amount","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","2108","TC09 - Open Account Button Visibility","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","2317","@smoke Valid Bill Payment","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","20284","@negative Account Validation","firefox","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1415","TC12 - Page Title Validation","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1728","TC08 - Login with Valid Credentials","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1390","TC13 - Register Link Validation","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1364","TC06 - Registration Page Title","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1958","@negative Negative Amount","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1898","TC12 - Invalid amount (text)","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","2572","@regression Duplicate Payment","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","4834","TC11 - Savings Account Synchronization","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1008","TC07 - Registration URL Validation","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1166","TC12 - Password Enabled","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","17410","@ui Payee Field Visible","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","2485","@regression Duplicate Payment","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","4814","TC01 - Open Savings Account","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1673","@negative Special Characters","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1022","TC09 - Login Button Visibility","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","77","TC07 - Verify XML Response","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
