"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4737","TC14 - New Account ID Validation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1447","TC14 - Phone Number Field Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1440","TC06 - Enter amount works","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1339","TC14 - Forgot Login Info Link Validation","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","956","TC08 - Password Masking","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1497","TC06 - Open Account Workflow","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","89","TC11 - Verify API Status Text","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1691","Backend Issue Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2234","@negative Special Characters","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1024","TC04 - Register Link Visibility","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1381","TC11 - Password Field Visibility","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","16648","@ui Send Payment Button Visible","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","4477","TC11 - Savings Account Synchronization","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","2069","TC10 - Large transfer","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","19704","@ui Payee Field Visible","webkit","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1414","TC07 - Customer Login Text","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1293","TC11 - Password Field Visibility","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1819","@negative Invalid Amount","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1553","@negative Invalid Date","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1749","TC04 - Empty Username","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1930","@smoke Search By Date","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","21007","@ui Amount Field Visible","firefox","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","64","TC08 - Verify Customer API","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","69","TC09 - Verify API Headers","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1871","TC13 - UI Validation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1778","TC01 - Valid Registration","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","4458","TC05 - Account Number Visibility","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1539","TC07 - Logout Validation","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1937","TC15 - Open Account Navigation Validation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1052","TC10 - Username Field Visibility","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","65","TC10 - Verify Login API","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1811","@ui Transaction ID Field Visible","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1327","TC09 - Last Name Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1473","@negative Invalid Amount","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1084","TC06 - Page Title Validation","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","2022","TC07 - Logout Validation","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1542","TC05 - Empty Password","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1746","@regression Account Number Match Validation","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","2112","@negative Invalid Transaction ID","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1473","@ui Amount Field Visible","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","5050","@regression Transaction Table Validation","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1687","@negative Negative Amount","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1437","TC14 - Page title validation","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","2035","@negative Zero Amount","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","2508","@regression Insufficient Balance","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1438","TC01 - Transfer page URL validation","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","17204","@regression Duplicate Payment","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","957","TC14 - Register Link Enabled","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","87","TC14 - Verify Response Not Empty","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","448","TC01 - Verify API Status Code","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1605","TC03 - Invalid Password","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1860","@smoke Search By Transaction ID","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2052","@regression Insufficient Balance","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1778","@smoke Step Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1033","TC13 - Login Button Enabled","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1821","@ui Transaction ID Field Visible","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1323","TC03 - Username Field Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1003","TC08 - First Name Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1338","TC02 - Invalid Username","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1185","TC09 - Register Navigation","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1704","@regression Insufficient Balance","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1935","TC08 - Session Persistence Validation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","2053","@negative Negative Amount","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","2086","@regression Multiple Search","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1340","TC05 - Empty Password","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","18323","@smoke Payment Confirmation","webkit","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1852","TC15 - Form container visible","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","6961","TC01 - Username Field Visibility","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1171","TC06 - Registration Page Title","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","76","TC09 - Verify API Headers","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","91","TC15 - Verify API Data Exists","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","4809","@regression Transaction Table Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1859","@regression Amount Data Entry","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1981","TC05 - Transfer button visible","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1022","TC14 - Forgot Login Info Link Validation","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1234","TC05 - Forgot Login Visibility","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1607","@ui Transaction ID Field Visible","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1443","TC15 - Form container visible","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1050","TC03 - Login Button Visibility","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1734","@ui UI Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2017","@regression Page Refresh Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1970","TC10 - From Account Dropdown Validation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","4799","TC12 - Current Account Synchronization","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","2071","@negative Invalid Amount","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1211","TC15 - Home Page URL Validation","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","64","TC07 - Verify XML Response","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1357","TC08 - Login with Valid Credentials","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1362","TC04 - Empty Username","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1686","TC13 - Same account transfer validation","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1828","TC04 - To account visible","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","2362","@regression Account Number Match Validation","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1766","@negative Invalid Date","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1421","TC15 - Home Page Load Validation","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1015","TC15 - Home Page URL Validation","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","87","TC13 - Verify API Endpoint Reachable","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1488","TC10 - From Account Dropdown Validation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","66","TC06 - Verify Response Time","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1239","TC04 - Register Link Visibility","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1572","TC06 - Empty Credentials","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1936","@negative Invalid Transaction ID","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","393","TC01 - Verify API Status Code","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2973","TC12 - Invalid amount (text)","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1917","@ui Date Field Visible","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2064","TC13 - Same account transfer validation","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","2938","TC06 - Enter amount works","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","4507","@regression Transaction Table Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1341","TC11 - City Field Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1773","@smoke Search By Amount","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1329","TC15 - SSN Field Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1006","TC04 - Password Field Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1857","@ui Mandatory Fields","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","66","TC03 - Verify Content Type","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1638","TC07 - Account selection works","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1443","TC01 - Valid Login","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1437","@ui Date Field Visible","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","16130","@ui Send Payment Button Visible","webkit","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","18102","@ui Amount Field Visible","webkit","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1506","TC11 - Empty amount validation","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","64","TC15 - Verify API Data Exists","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1850","@smoke Form Data Entry Validation","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","4831","TC05 - Account Number Visibility","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1488","TC07 - Open Account Page Validation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1415","TC09 - Login Button Visibility","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1371","TC12 - State Field Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1252","TC12 - State Field Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","2011","@negative Empty Amount","webkit","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1834","TC10 - From Account Dropdown Validation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","2589","TC04 - To account visible","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1141","TC09 - Last Name Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1258","TC08 - Password Masking","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1378","TC14 - Register Link Enabled","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1168","TC13 - Register Link Validation","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","18707","@negative Account Validation","webkit","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
"","1925","@negative Empty Search","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1688","@negative Empty Amount","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","85","TC04 - Verify Invalid Endpoint","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2112","TC08 - Session Persistence Validation","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1189","TC04 - Empty Username","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","75","TC14 - Verify Response Not Empty","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1422","TC09 - Open Account Button Visibility","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1392","TC05 - Empty Password","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1219","TC03 - Invalid Password","chromium","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","4459","TC01 - Open Savings Account","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","2173","@regression Multiple Search","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1446","TC15 - Open Account Navigation Validation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1852","TC01 - Transfer page URL validation","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1471","@smoke Navigation Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1433","TC09 - Register Navigation","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1504","TC02 - Password Field Visibility","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1814","TC13 - UI Validation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1225","TC10 - Username Field Visibility","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","5255","TC11 - Savings Account Synchronization","firefox","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1423","TC13 - Login Button Enabled","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","64","TC14 - Verify Response Not Empty","webkit","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1486","TC08 - Password Masking","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","76","TC05 - Verify GET Request","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","2001","@smoke Search By Transaction ID","webkit","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","2278","TC13 - Same account transfer validation","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1342","TC02 - Register Button Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1240","TC03 - Username Field Visibility","firefox","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1621","TC08 - Successful transfer","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1005","TC12 - State Field Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1395","TC07 - Registration URL Validation","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","90","TC08 - Verify Customer API","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","74","TC06 - Verify Response Time","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1905","TC11 - Empty amount validation","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1453","TC02 - Amount field visible","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1451","TC11 - Username Enabled","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1857","TC07 - Open Account Page Validation","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","4807","TC01 - Open Savings Account","webkit","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1684","TC08 - Login with Valid Credentials","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1485","TC03 - Invalid Password","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","89","TC07 - Verify XML Response","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1507","@negative Zero Amount","chromium","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1903","@smoke Navigation Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1039","TC15 - SSN Field Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1502","TC02 - Invalid Username","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1005","TC03 - Username Field Visibility","chromium","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","1317","TC08 - First Name Visibility","webkit","2026-05-30","passed","2026-05-30","Registration Module","registerUser.spec.js","",""
"","2006","TC07 - Account selection works","webkit","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1216","TC03 - Login Button Visibility","firefox","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1","@ui Page Header Validation","chromium","2026-05-30","skipped","2026-05-30","","findTransactions.spec.js","",""
"","2031","@smoke Valid Bill Payment","firefox","2026-05-30","passed","2026-05-30","","billPay.spec.js","",""
"","1299","TC12 - Page Title Validation","firefox","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","1621","TC02 - Invalid Username","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","74","TC11 - Verify API Status Text","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1463","TC13 - UI Validation","chromium","2026-05-30","passed","2026-05-30","Open Account Module","openAccount.spec.js","",""
"","1166","TC11 - Username Enabled","chromium","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","1790","TC09 - Minimum transfer","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1679","TC01 - Valid Login","webkit","2026-05-30","passed","2026-05-30","Authentication Module","authentication.spec.js","",""
"","92","TC02 - Verify Response Body","chromium","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1429","TC05 - Forgot Login Visibility","webkit","2026-05-30","passed","2026-05-30","Account Services Module","accountServices.spec.js","",""
"","77","TC02 - Verify Response Body","firefox","2026-05-30","passed","2026-05-30","API Testing Module","apiTesting.spec.js","",""
"","1949","Backend Issue Validation","firefox","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","1639","TC03 - From account visible","chromium","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","2427","TC02 - Amount field visible","firefox","2026-05-30","passed","2026-05-30","Transfer Funds Module - 15 Test Cases","transferFunds.spec.js","",""
"","1581","@regression Page Refresh Validation","chromium","2026-05-30","passed","2026-05-30","","findTransactions.spec.js","",""
"","17444","@ui Amount Field Visible","chromium","2026-05-30","failed","2026-05-30","","billPay.spec.js","",""
